Cell ID,PseudoTime,Time,Experiment
E0_52,0.06516290726817042,52.0,0
E1_651,0.8157894736842105,651.0,1
E2_502,0.6290726817042607,502.0,2
E3_729,0.9135338345864662,729.0,3
E4_504,0.631578947368421,504.0,4
E5_116,0.14536340852130325,116.0,5
E6_487,0.6102756892230576,487.0,6
E7_523,0.6553884711779449,523.0,7
E8_369,0.462406015037594,369.0,8
E9_571,0.7155388471177945,571.0,9
E10_496,0.6215538847117794,496.0,10
E11_69,0.08646616541353383,69.0,11
E12_511,0.6403508771929824,511.0,12
E13_491,0.6152882205513784,491.0,13
E14_411,0.5150375939849624,411.0,14
E15_18,0.022556390977443608,18.0,15
E16_517,0.6478696741854637,517.0,16
E17_273,0.34210526315789475,273.0,17
E18_41,0.05137844611528822,41.0,18
E19_338,0.42355889724310775,338.0,19
E20_134,0.16791979949874686,134.0,20
E21_320,0.40100250626566414,320.0,21
E22_169,0.21177944862155387,169.0,22
E23_643,0.8057644110275689,643.0,23
E24_376,0.47117794486215536,376.0,24
E25_628,0.7869674185463659,628.0,25
E26_510,0.6390977443609023,510.0,26
E27_194,0.24310776942355888,194.0,27
E28_577,0.7230576441102757,577.0,28
E29_34,0.042606516290726815,34.0,29
E30_245,0.30701754385964913,245.0,30
E31_578,0.7243107769423559,578.0,31
E32_296,0.37092731829573933,296.0,32
E33_221,0.2769423558897243,221.0,33
E34_548,0.6867167919799498,548.0,34
E35_467,0.5852130325814536,467.0,35
E36_523,0.6553884711779449,523.0,36
E37_446,0.5588972431077694,446.0,37
E38_463,0.5802005012531328,463.0,38
E39_235,0.29448621553884713,235.0,39
E40_576,0.7218045112781954,576.0,40
E41_34,0.042606516290726815,34.0,41
E42_530,0.6641604010025063,530.0,42
E43_285,0.35714285714285715,285.0,43
E44_298,0.37343358395989973,298.0,44
E45_293,0.36716791979949875,293.0,45
E46_58,0.07268170426065163,58.0,46
E47_214,0.2681704260651629,214.0,47
E48_459,0.575187969924812,459.0,48
E49_319,0.39974937343358397,319.0,49
E50_587,0.7355889724310777,587.0,50
E51_693,0.868421052631579,693.0,51
E52_233,0.29197994987468673,233.0,52
E53_132,0.16541353383458646,132.0,53
E54_36,0.045112781954887216,36.0,54
E55_95,0.11904761904761904,95.0,55
E56_565,0.7080200501253133,565.0,56
E57_191,0.23934837092731828,191.0,57
E58_775,0.9711779448621554,775.0,58
E59_303,0.37969924812030076,303.0,59
E60_686,0.8596491228070176,686.0,60
E61_563,0.7055137844611529,563.0,61
E62_627,0.7857142857142857,627.0,62
E63_559,0.7005012531328321,559.0,63
E64_359,0.449874686716792,359.0,64
E65_181,0.22681704260651628,181.0,65
E66_538,0.6741854636591479,538.0,66
